outcome,trial_family,partition,strategy,stop_multiple,rr,delay_ms,spread_multiplier
,RR_GRID,DISCOVERY,pullback_continuation,6.0,1.5,0.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,6.0,1.5,0.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,6.0,1.5,100.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,6.0,1.5,100.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,6.0,1.5,250.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,6.0,1.5,250.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,6.0,2.0,0.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,6.0,2.0,0.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,6.0,2.0,100.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,6.0,2.0,100.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,6.0,2.0,250.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,6.0,2.0,250.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,6.5,0.8,0.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,6.5,0.8,0.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,6.5,0.8,100.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,6.5,0.8,100.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,6.5,0.8,250.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,6.5,0.8,250.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,6.5,1.0,0.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,6.5,1.0,0.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,6.5,1.0,100.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,6.5,1.0,100.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,6.5,1.0,250.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,6.5,1.0,250.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,6.5,1.2,0.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,6.5,1.2,0.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,6.5,1.2,100.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,6.5,1.2,100.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,6.5,1.2,250.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,6.5,1.2,250.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,6.5,1.5,0.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,6.5,1.5,0.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,6.5,1.5,100.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,6.5,1.5,100.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,6.5,1.5,250.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,6.5,1.5,250.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,6.5,2.0,0.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,6.5,2.0,0.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,6.5,2.0,100.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,6.5,2.0,100.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,6.5,2.0,250.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,6.5,2.0,250.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,7.0,0.8,0.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,7.0,0.8,0.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,7.0,0.8,100.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,7.0,0.8,100.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,7.0,0.8,250.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,7.0,0.8,250.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,7.0,1.0,0.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,7.0,1.0,0.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,7.0,1.0,100.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,7.0,1.0,100.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,7.0,1.0,250.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,7.0,1.0,250.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,7.0,1.2,0.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,7.0,1.2,0.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,7.0,1.2,100.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,7.0,1.2,100.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,7.0,1.2,250.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,7.0,1.2,250.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,7.0,1.5,0.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,7.0,1.5,0.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,7.0,1.5,100.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,7.0,1.5,100.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,7.0,1.5,250.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,7.0,1.5,250.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,7.0,2.0,0.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,7.0,2.0,0.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,7.0,2.0,100.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,7.0,2.0,100.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,7.0,2.0,250.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,7.0,2.0,250.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,7.5,0.8,0.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,7.5,0.8,0.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,7.5,0.8,100.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,7.5,0.8,100.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,7.5,0.8,250.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,7.5,0.8,250.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,7.5,1.0,0.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,7.5,1.0,0.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,7.5,1.0,100.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,7.5,1.0,100.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,7.5,1.0,250.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,7.5,1.0,250.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,7.5,1.2,0.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,7.5,1.2,0.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,7.5,1.2,100.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,7.5,1.2,100.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,7.5,1.2,250.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,7.5,1.2,250.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,7.5,1.5,0.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,7.5,1.5,0.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,7.5,1.5,100.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,7.5,1.5,100.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,7.5,1.5,250.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,7.5,1.5,250.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,7.5,2.0,0.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,7.5,2.0,0.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,7.5,2.0,100.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,7.5,2.0,100.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,7.5,2.0,250.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,7.5,2.0,250.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,8.0,0.8,0.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,8.0,0.8,0.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,8.0,0.8,100.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,8.0,0.8,100.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,8.0,0.8,250.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,8.0,0.8,250.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,8.0,1.0,0.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,8.0,1.0,0.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,8.0,1.0,100.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,8.0,1.0,100.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,8.0,1.0,250.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,8.0,1.0,250.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,8.0,1.2,0.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,8.0,1.2,0.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,8.0,1.2,100.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,8.0,1.2,100.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,8.0,1.2,250.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,8.0,1.2,250.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,8.0,1.5,0.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,8.0,1.5,0.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,8.0,1.5,100.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,8.0,1.5,100.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,8.0,1.5,250.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,8.0,1.5,250.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,8.0,2.0,0.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,8.0,2.0,0.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,8.0,2.0,100.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,8.0,2.0,100.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,8.0,2.0,250.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,8.0,2.0,250.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,8.5,0.8,0.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,8.5,0.8,0.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,8.5,0.8,100.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,8.5,0.8,100.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,8.5,0.8,250.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,8.5,0.8,250.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,8.5,1.0,0.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,8.5,1.0,0.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,8.5,1.0,100.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,8.5,1.0,100.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,8.5,1.0,250.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,8.5,1.0,250.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,8.5,1.2,0.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,8.5,1.2,0.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,8.5,1.2,100.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,8.5,1.2,100.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,8.5,1.2,250.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,8.5,1.2,250.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,8.5,1.5,0.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,8.5,1.5,0.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,8.5,1.5,100.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,8.5,1.5,100.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,8.5,1.5,250.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,8.5,1.5,250.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,8.5,2.0,0.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,8.5,2.0,0.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,8.5,2.0,100.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,8.5,2.0,100.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,8.5,2.0,250.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,8.5,2.0,250.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,9.0,0.8,0.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,9.0,0.8,0.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,9.0,0.8,100.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,9.0,0.8,100.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,9.0,0.8,250.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,9.0,0.8,250.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,9.0,1.0,0.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,9.0,1.0,0.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,9.0,1.0,100.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,9.0,1.0,100.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,9.0,1.0,250.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,9.0,1.0,250.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,9.0,1.2,0.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,9.0,1.2,0.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,9.0,1.2,100.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,9.0,1.2,100.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,9.0,1.2,250.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,9.0,1.2,250.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,9.0,1.5,0.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,9.0,1.5,0.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,9.0,1.5,100.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,9.0,1.5,100.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,9.0,1.5,250.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,9.0,1.5,250.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,9.0,2.0,0.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,9.0,2.0,0.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,9.0,2.0,100.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,9.0,2.0,100.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,9.0,2.0,250.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,9.0,2.0,250.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,9.5,0.8,0.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,9.5,0.8,0.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,9.5,0.8,100.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,9.5,0.8,100.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,9.5,0.8,250.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,9.5,0.8,250.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,9.5,1.0,0.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,9.5,1.0,0.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,9.5,1.0,100.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,9.5,1.0,100.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,9.5,1.0,250.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,9.5,1.0,250.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,9.5,1.2,0.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,9.5,1.2,0.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,9.5,1.2,100.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,9.5,1.2,100.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,9.5,1.2,250.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,9.5,1.2,250.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,9.5,1.5,0.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,9.5,1.5,0.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,9.5,1.5,100.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,9.5,1.5,100.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,9.5,1.5,250.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,9.5,1.5,250.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,9.5,2.0,0.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,9.5,2.0,0.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,9.5,2.0,100.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,9.5,2.0,100.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,9.5,2.0,250.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,9.5,2.0,250.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,10.0,0.8,0.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,10.0,0.8,0.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,10.0,0.8,100.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,10.0,0.8,100.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,10.0,0.8,250.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,10.0,0.8,250.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,10.0,1.0,0.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,10.0,1.0,0.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,10.0,1.0,100.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,10.0,1.0,100.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,10.0,1.0,250.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,10.0,1.0,250.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,10.0,1.2,0.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,10.0,1.2,0.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,10.0,1.2,100.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,10.0,1.2,100.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,10.0,1.2,250.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,10.0,1.2,250.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,10.0,1.5,0.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,10.0,1.5,0.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,10.0,1.5,100.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,10.0,1.5,100.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,10.0,1.5,250.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,10.0,1.5,250.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,10.0,2.0,0.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,10.0,2.0,0.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,10.0,2.0,100.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,10.0,2.0,100.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,10.0,2.0,250.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,10.0,2.0,250.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,10.5,0.8,0.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,10.5,0.8,0.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,10.5,0.8,100.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,10.5,0.8,100.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,10.5,0.8,250.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,10.5,0.8,250.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,10.5,1.0,0.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,10.5,1.0,0.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,10.5,1.0,100.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,10.5,1.0,100.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,10.5,1.0,250.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,10.5,1.0,250.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,10.5,1.2,0.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,10.5,1.2,0.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,10.5,1.2,100.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,10.5,1.2,100.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,10.5,1.2,250.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,10.5,1.2,250.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,10.5,1.5,0.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,10.5,1.5,0.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,10.5,1.5,100.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,10.5,1.5,100.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,10.5,1.5,250.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,10.5,1.5,250.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,10.5,2.0,0.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,10.5,2.0,0.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,10.5,2.0,100.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,10.5,2.0,100.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,10.5,2.0,250.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,10.5,2.0,250.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,11.0,0.8,0.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,11.0,0.8,0.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,11.0,0.8,100.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,11.0,0.8,100.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,11.0,0.8,250.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,11.0,0.8,250.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,11.0,1.0,0.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,11.0,1.0,0.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,11.0,1.0,100.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,11.0,1.0,100.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,11.0,1.0,250.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,11.0,1.0,250.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,11.0,1.2,0.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,11.0,1.2,0.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,11.0,1.2,100.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,11.0,1.2,100.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,11.0,1.2,250.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,11.0,1.2,250.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,11.0,1.5,0.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,11.0,1.5,0.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,11.0,1.5,100.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,11.0,1.5,100.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,11.0,1.5,250.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,11.0,1.5,250.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,11.0,2.0,0.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,11.0,2.0,0.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,11.0,2.0,100.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,11.0,2.0,100.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,11.0,2.0,250.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,11.0,2.0,250.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,11.5,0.8,0.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,11.5,0.8,0.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,11.5,0.8,100.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,11.5,0.8,100.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,11.5,0.8,250.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,11.5,0.8,250.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,11.5,1.0,0.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,11.5,1.0,0.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,11.5,1.0,100.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,11.5,1.0,100.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,11.5,1.0,250.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,11.5,1.0,250.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,11.5,1.2,0.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,11.5,1.2,0.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,11.5,1.2,100.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,11.5,1.2,100.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,11.5,1.2,250.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,11.5,1.2,250.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,11.5,1.5,0.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,11.5,1.5,0.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,11.5,1.5,100.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,11.5,1.5,100.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,11.5,1.5,250.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,11.5,1.5,250.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,11.5,2.0,0.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,11.5,2.0,0.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,11.5,2.0,100.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,11.5,2.0,100.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,11.5,2.0,250.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,11.5,2.0,250.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,12.0,0.8,0.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,12.0,0.8,0.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,12.0,0.8,100.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,12.0,0.8,100.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,12.0,0.8,250.0,1.0
,RR_GRID,DISCOVERY,pullback_continuation,12.0,0.8,250.0,1.25
,RR_GRID,DISCOVERY,pullback_continuation,12.0,1.0,0.0,1.0
